age,mo_income,job,status,no_family,good_bad
28,51864,With Business,Single,1,0
30,272613,Employed,Single,1,1
37,31797,Employed,Married,3,0
50,60903,Employed,Married,4,0
33,204609,Employed,Single,1,1
27,58146,With Business,Single,1,0
39,207468,With Business,Married,4,1
32,135427,Employed,Single,1,1
49,37492,Employed,Married,4,0
26,51353,With Business,Single,1,0
29,56197,With Business,Single,1,0
42,60099,Employed,Married,3,0
42,61057,Employed,Married,4,0
40,47298,Employed,Married,4,0
50,45038,Employed,Married,3,0
46,227744,With Business,Married,4,1
49,70052,With Business,Married,3,1
43,30183,Employed,Married,3,0
34,133466,Employed,Single,1,1
40,36904,Employed,Married,3,0
29,56482,With Business,Single,1,0
36,214601,With Business,Married,3,1
31,67373,Employed,Single,1,1
30,295451,Employed,Single,1,1
37,257823,With Business,Married,3,1
28,54210,With Business,Single,1,0
35,112744,Employed,Single,1,1
47,259759,With Business,Married,3,1
45,40804,Employed,Married,3,0
32,68622,Employed,Single,1,1
50,150656,With Business,Married,4,1
31,88320,Employed,Single,1,1
28,57454,With Business,Single,1,0
50,62447,Employed,Married,4,0
27,51276,With Business,Single,1,0
50,50508,Employed,Married,4,0
44,122073,With Business,Married,4,1
48,41378,Employed,Married,4,0
33,256590,Employed,Single,1,1
40,197936,With Business,Married,4,1
43,192815,With Business,Married,4,1
32,65907,Employed,Single,1,1
47,66597,Employed,Married,4,0
28,54963,With Business,Single,1,0
37,33383,Employed,Married,3,0
40,66331,Employed,Married,3,0
37,223930,With Business,Married,3,1
38,276907,With Business,Married,3,1
47,57253,Employed,Married,4,0
45,299486,With Business,Married,3,1
49,86605,With Business,Married,4,1
45,32970,Employed,Married,4,0
31,128459,Employed,Single,1,1
39,159481,With Business,Married,3,1
42,53394,Employed,Married,3,0
37,43797,Employed,Married,4,0
47,140304,With Business,Married,4,1
50,57783,Employed,Married,4,0
36,266064,With Business,Married,3,1
42,55312,Employed,Married,3,0
27,54180,With Business,Single,1,0
41,107223,With Business,Married,4,1
29,58926,With Business,Single,1,0
43,220132,With Business,Married,4,1
27,52834,With Business,Single,1,0
41,46736,Employed,Married,3,0
47,51657,Employed,Married,4,0
33,133906,Employed,Single,1,1
50,30788,Employed,Married,3,0
45,232201,With Business,Married,4,1
34,70668,Employed,Single,1,1
27,58988,With Business,Single,1,0
34,135564,Employed,Single,1,1
50,61314,Employed,Married,4,0
32,113541,Employed,Single,1,1
43,36747,Employed,Married,3,0
50,63103,Employed,Married,3,0
36,229952,With Business,Married,3,1
35,116528,Employed,Single,1,1
48,53798,Employed,Married,4,0
42,139776,With Business,Married,3,1
35,63333,Employed,Single,1,1
34,143533,Employed,Single,1,1
35,111357,Employed,Single,1,1
41,46340,Employed,Married,3,0
33,166888,Employed,Single,1,1
40,252562,With Business,Married,3,1
33,210678,Employed,Single,1,1
40,48646,Employed,Married,3,0
26,58201,With Business,Single,1,0
34,181680,Employed,Single,1,1
46,279498,With Business,Married,3,1
43,38449,Employed,Married,4,0
27,54877,With Business,Single,1,0
